,Rnd,Pick,Tm_x,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,TD.1,Rec,Yds.2,TD.2,Solo,Int.1,Sk,College/Univ,Unnamed: 28,Round_x,Value,Tm_y,Year,Multiplier,AdjustedValue,AvgValue,AVoverAvg,Return_x,IPO Date,Symbol,Company Name,IPO Price,Current,Return_y,Industry,Sector,Country,Round_y,IPOMultiplier,AdjustedValueIPO,AvgValueIPO,AVoverAvgIPO
12,1,13,LAC,Rashawn Slater\SlatRa00,OL,22.0,2021.0,0,1,1,14.0,14.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,Northwestern,College Stats,1,1150.0,Cleveland Browns,2022.0,0.38333333333333336,5.366666666666667,2.4265000000000003,11.5735,4.769627034823819,"Feb 3, 2021",ONTF,"ON24, Inc.",50.0,13.33,-0.733,Software-Application,Technology,United States,1,0.2,2.8000000000000003,1.266,12.734
13,1,14,NYJ,Alijah Vera-Tucker\VeraAl00,OL,22.0,2021.0,0,0,1,5.0,5.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,USC,College Stats,1,1100.0,Baltimore Ravens,2022.0,0.36666666666666664,1.8333333333333333,2.3209999999999997,2.6790000000000003,1.154243860404998,"Jan 13, 2021",AFRM,"Affirm Holdings, Inc.",49.0,30.77,-0.37200000000000005,IT Services,Information Technology,United States,1,0.196,0.98,1.24068,3.7593199999999998
14,1,15,NWE,Mac Jones\JoneMa05,QB,23.0,2021.0,0,1,1,14.0,14.0,17.0,352.0,521.0,3801.0,22.0,13.0,44.0,129.0,0.0,0.0,0.0,0.0,1.0,,,Alabama,College Stats,1,1050.0,Philadelphia Eagles,2022.0,0.35,4.8999999999999995,2.2155,11.7845,5.3191153238546605,"Apr 1, 2021",KARO,Karooooo Ltd.,47.52,29.045,-0.389,Software-Application,Technology,United States,1,0.19008,2.66112,1.2032064,12.7967936
15,1,16,ARI,Zaven Collins\CollZa00,LB,22.0,2021.0,0,0,0,3.0,3.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,,,Tulsa,College Stats,1,1000.0,Philadelphia Eagles,2022.0,0.3333333333333333,1.0,2.11,0.8900000000000001,0.42180094786729866,"Mar 24, 2021",DOCN,"DigitalOcean Holdings, Inc.",47.0,43.045,-0.084,Software-Infrastructure,Technology,United States,1,0.188,0.5640000000000001,1.19004,1.80996
16,1,17,LVR,Alex Leatherwood\LeatAl00,OL,22.0,2021.0,0,0,1,8.0,8.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,Alabama,College Stats,1,950.0,Los Angeles Chargers,2022.0,0.31666666666666665,2.533333333333333,2.0044999999999997,5.9955,2.991020204539786,"Oct 28, 2021",GFS,GlobalFoundries Inc.,47.0,50.46,0.07400000000000001,Semiconductors,Technology,United States,1,0.188,1.504,1.19004,6.80996
17,1,18,MIA,Jaelan Phillips\PhilJa02,DL,22.0,2021.0,0,0,0,5.0,5.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,,8.5,Miami (FL),College Stats,1,900.0,New Orleans Saints,2022.0,0.3,1.5,1.899,3.101,1.6329647182727751,"Mar 10, 2021",RBLX,Roblox Corporation,45.0,34.125,-0.242,Electronic Gaming & Multimedia,Communication Services,United States,1,0.18,0.8999999999999999,1.1394,3.8606
18,1,19,WAS,Jamin Davis\DaviJa11,LB,22.0,2021.0,0,0,0,4.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,,1.0,Kentucky,College Stats,1,875.0,Philadelphia Eagles,2022.0,0.2916666666666667,1.1666666666666667,1.8462500000000002,2.1537499999999996,1.1665538253215975,"Jun 30, 2021",XMTR,"Xometry, Inc.",44.0,36.645,-0.16699999999999998,Specialty Industrial Machinery,Industrials,United States,1,0.176,0.704,1.11408,2.88592
19,1,20,NYG,Kadarius Toney\ToneKa00,WR,22.0,2021.0,0,0,0,3.0,3.0,10.0,1.0,3.0,19.0,0.0,0.0,3.0,6.0,0.0,39.0,420.0,0.0,,,,Florida,College Stats,1,850.0,Pittsburgh Steelers,2022.0,0.2833333333333333,0.85,1.7934999999999999,1.2065000000000001,0.6727069974909397,"Sep 23, 2021",RELY,"Remitly Global, Inc.",43.0,9.83,-0.7709999999999999,Software-Infrastructure,Technology,United States,1,0.172,0.516,1.08876,1.91124
20,1,21,IND,Kwity Paye\PayeKw00,DL,22.0,2021.0,0,0,1,7.0,7.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,,4.0,Michigan,College Stats,1,800.0,New England Patriots,2022.0,0.26666666666666666,1.8666666666666667,1.688,5.312,3.146919431279621,"Feb 11, 2021",BMBL,"Bumble, Inc.",43.0,23.15,-0.462,Software-Application,Technology,United States,1,0.172,1.204,1.08876,5.91124
22,1,23,MIN,Christian Darrisaw\DarrCh00,OL,22.0,2021.0,0,0,0,5.0,5.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,Virginia Tech,College Stats,1,760.0,Arizona Cardinals,2022.0,0.25333333333333335,1.2666666666666668,1.6036000000000001,3.3964,2.1179845347967072,"Sep 22, 2021",TOST,"Toast, Inc.",40.0,18.62,-0.534,Software-Infrastructure,Technology,United States,1,0.16,0.8,1.0128,3.9872
23,1,24,PIT,Najee Harris\HarrNa00,RB,23.0,2021.0,0,1,1,10.0,10.0,17.0,0.0,0.0,0.0,0.0,0.0,307.0,1200.0,7.0,74.0,467.0,3.0,2.0,,,Alabama,College Stats,1,740.0,Dallas Cowboys,2022.0,0.24666666666666667,2.466666666666667,1.5614000000000001,8.4386,5.40450877417702,"Apr 15, 2021",TSP,"TuSimple Holdings, Inc.",40.0,10.015,-0.75,Trucking,Industrials,United States,1,0.16,1.6,1.0128,8.9872
25,1,26,CLE,Greg Newsome II\NewsGr00,DB,21.0,2021.0,0,0,1,3.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,,,Northwestern,College Stats,1,700.0,Tennessee Titans,2022.0,0.23333333333333334,0.7,1.477,1.523,1.031144211238998,"Mar 3, 2021",OSCR,"Oscar Health, Inc.",39.0,7.685,-0.8029999999999999,Healthcare Plans,Health Care,United States,1,0.156,0.46799999999999997,0.98748,2.01252
26,1,27,BAL,Rashod Bateman\BateRa00,WR,21.0,2021.0,0,0,0,4.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,515.0,1.0,,,,Minnesota,College Stats,1,680.0,Tampa Bay Buccaneers,2022.0,0.22666666666666666,0.9066666666666666,1.4347999999999999,2.5652,1.7878449958182325,"Jul 29, 2021",HOOD,"Robinhood Markets, Inc.",38.0,10.24,-0.73,Software-Infrastructure,Technology,United States,1,0.152,0.608,0.96216,3.03784
27,1,28,NOR,Payton Turner\TurnPa02,DE,23.0,2021.0,0,0,0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,,1.0,Houston,College Stats,1,660.0,Green Bay Packers,2022.0,0.22,0.22,1.3926,-0.39260000000000006,-0.28191871319833406,"Sep 22, 2021",FRSH,Freshworks Inc.,36.0,17.595,-0.511,Software,Information Technology,United States,1,0.144,0.144,0.9115199999999999,0.08848000000000011
28,1,29,GNB,Eric Stokes\StokEr00,DB,22.0,2021.0,0,0,1,4.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,1.0,,Georgia,College Stats,1,640.0,Miami Dolphins,2022.0,0.21333333333333335,0.8533333333333334,1.3504,2.6496,1.9620853080568719,"Jun 24, 2021",CFLT,"Confluent, Inc.",36.0,34.485,-0.042,Software-Infrastructure,Technology,United States,1,0.144,0.576,0.9115199999999999,3.08848
29,1,30,BUF,Gregory Rousseau\RousGr00,DL,21.0,2021.0,0,0,1,10.0,10.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,1.0,4.0,Miami (FL),College Stats,1,620.0,Kansas City Chiefs,2022.0,0.20666666666666667,2.0666666666666664,1.3082,8.6918,6.644091117566122,"Sep 28, 2021",AMPL,"Amplitude, Inc.",35.0,18.99,-0.457,Software-Application,Technology,United States,1,0.14,1.4000000000000001,0.8862000000000001,9.1138
30,1,31,BAL,Odafe Oweh\OwehJa00,DE,22.0,2021.0,0,0,0,3.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,,5.0,Penn St.,College Stats,1,600.0,Cincinnati Bengals,2022.0,0.2,0.6000000000000001,1.266,1.734,1.3696682464454977,"Jun 30, 2021",S,"SentinelOne, Inc.",35.0,32.69,-0.066,Software-Infrastructure,Technology,United States,1,0.14,0.42000000000000004,0.8862000000000001,2.1138
31,1,32,TAM,Joe Tryon-Shoyinka\TryoJo00,OLB,22.0,2021.0,0,0,0,4.0,4.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,,4.0,Washington,College Stats,1,590.0,Detroit Lions,2022.0,0.19666666666666666,0.7866666666666666,1.2449,2.7551,2.21310948670576,"Mar 11, 2021",CPNG,"Coupang, Inc.",35.0,14.03,-0.599,Internet Retail,Consumer Cyclical,United States,1,0.14,0.56,0.8862000000000001,3.1138
32,2,33,JAX,Tyson Campbell\CampTy01,DB,21.0,2021.0,0,0,1,5.0,5.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,2.0,,Georgia,College Stats,2,580.0,Jacksonville Jaguars,2022.0,0.19333333333333333,0.9666666666666667,1.2238,3.7762000000000002,3.085634907664651,"Mar 31, 2021",COUR,"Coursera, Inc.",33.0,20.97,-0.365,Education & Training Services,Consumer Defensive,United States,2,0.132,0.66,0.8355600000000001,4.16444
33,2,34,NYJ,Elijah Moore\MoorEl00,WR,21.0,2021.0,0,0,0,4.0,4.0,11.0,0.0,0.0,0.0,0.0,0.0,5.0,54.0,1.0,43.0,538.0,5.0,3.0,,,Mississippi,College Stats,2,560.0,Detroit Lions,2022.0,0.18666666666666668,0.7466666666666667,1.1816,2.8184,2.3852403520649967,"Jul 21, 2021",LAW,"CS Disco, Inc.",32.0,30.19,-0.057,Software-Application,Technology,United States,2,0.128,0.512,0.8102400000000001,3.1897599999999997
34,2,35,DEN,Javonte Williams\WillJa10,RB,21.0,2021.0,0,0,0,8.0,8.0,17.0,0.0,0.0,0.0,0.0,0.0,203.0,903.0,4.0,43.0,316.0,3.0,1.0,,,North Carolina,College Stats,2,550.0,New York Jets,2022.0,0.18333333333333332,1.4666666666666666,1.1604999999999999,6.8395,5.893580353295994,"Jun 30, 2021",YOU,"Clear Secure, Inc.",31.0,28.62,-0.077,Software-Application,Technology,United States,2,0.124,0.992,0.78492,7.21508
35,2,36,MIA,Jevon Holland\HollJe02,S,21.0,2021.0,0,0,1,6.0,6.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,2.0,2.5,Oregon,College Stats,2,540.0,New York Giants,2022.0,0.18,1.08,1.1394,4.8606,4.265929436545551,"Jun 16, 2021",WKME,WalkMe Ltd.,31.0,14.7,-0.526,Software-Application,Technology,United States,2,0.124,0.744,0.78492,5.21508
36,2,37,PHI,Landon Dickerson\DickLa00,OL,22.0,2021.0,0,0,1,6.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,Alabama,College Stats,2,530.0,Houston Texans,2022.0,0.17666666666666667,1.06,1.1183,4.8817,4.365286595725655,"Apr 22, 2021",ZY,"Zymergen, Inc.",31.0,1.795,-0.9420000000000001,Chemicals,Basic Materials,United States,2,0.124,0.744,0.78492,5.21508
37,2,38,NWE,Christian Barmore\BarmCh00,DL,22.0,2021.0,0,0,0,3.0,3.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,,1.5,Alabama,College Stats,2,520.0,New York Jets,2022.0,0.17333333333333334,0.52,1.0972,1.9028,1.7342325920524975,"Jul 2, 2021",NYXH,Nyxoah SA,30.0,30.0,0.0,Medical Instruments & Supplies,Health Care,United States,2,0.12,0.36,0.7595999999999999,2.2404
38,2,39,CHI,Teven Jenkins\JenkTe00,OL,23.0,2021.0,0,0,0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,Oklahoma St.,College Stats,2,510.0,Chicago Bears,2022.0,0.17,0.17,1.0761,-0.07610000000000006,-0.07071833472725587,"Jan 28, 2021",XM,"Qualtrics International, Inc.",30.0,21.935,-0.26899999999999996,Software-Application,Technology,United States,2,0.12,0.12,0.7595999999999999,0.24040000000000006
39,2,40,ATL,Richie Grant\GranRi00,DB,23.0,2021.0,0,0,0,1.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,,,Central Florida,College Stats,2,500.0,Denver Broncos,2022.0,0.16666666666666666,0.16666666666666666,1.055,-0.05499999999999994,-0.05213270142180089,"Apr 14, 2021",ALKT,"Alkami Technology, Inc.",30.0,11.79,-0.607,Software-Application,Technology,United States,2,0.12,0.12,0.7595999999999999,0.24040000000000006
40,2,41,DET,Levi Onwuzurike\OnwuLe00,DL,23.0,2021.0,0,0,0,1.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,,1.0,Washington,College Stats,2,490.0,Seattle Seahawks,2022.0,0.16333333333333333,0.16333333333333333,1.0339,-0.03390000000000004,-0.032788470838572434,"Oct 27, 2021",INFA,Informatica Inc.,29.0,20.57,-0.29100000000000004,Software,Information Technology,United States,2,0.116,0.116,0.73428,0.26571999999999996
41,2,42,MIA,Liam Eichenberg\EichLi00,OL,23.0,2021.0,0,0,1,7.0,7.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,Notre Dame,College Stats,2,480.0,Washington Commanders,2022.0,0.16,1.12,1.0128,5.9872,5.911532385466034,"Oct 29, 2021",UDMY,"Udemy, Inc.",29.0,10.88,-0.625,Education & Training Services,Consumer Defensive,United States,2,0.116,0.812,0.73428,6.26572
42,2,43,LVR,Trevon Moehrig\MoehTr00,S,22.0,2021.0,0,0,1,5.0,5.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,1.0,,TCU,College Stats,2,470.0,Atlanta Falcons,2022.0,0.15666666666666668,0.7833333333333334,0.9917,4.0083,4.041847332862761,"Nov 17, 2021",IREN,Iris Energy Limited,28.0,10.7,-0.618,Capital Markets,Financial Services,Australia,2,0.112,0.56,0.70896,4.29104
43,2,44,DAL,Kelvin Joseph\JoseKe02,DB,20.0,2021.0,0,0,0,1.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,,,Kentucky,College Stats,2,460.0,Cleveland Browns,2022.0,0.15333333333333332,0.15333333333333332,0.9705999999999999,0.029400000000000093,0.030290541932825155,"Oct 28, 2021",FLNC,"Fluence Energy, Inc.",28.0,9.345,-0.6659999999999999,Utilities-Renewable,Utilities,United States,2,0.112,0.112,0.70896,0.29103999999999997
44,2,45,JAX,Walker Little\LittWa00,T,22.0,2021.0,0,0,0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,Stanford,College Stats,2,450.0,Baltimore Ravens,2022.0,0.15,0.15,0.9495,0.05049999999999999,0.053185887309110044,"Jul 15, 2021",PECO,"Phillips Edison & Company, Inc.",28.0,35.21,0.258,REIT-Retail,Real Estate,United States,2,0.112,0.112,0.70896,0.29103999999999997
45,2,46,CIN,Jackson Carman\CarmJa00,T,21.0,2021.0,0,0,0,4.0,4.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,Clemson,College Stats,2,440.0,Minnesota Vikings,2022.0,0.14666666666666667,0.5866666666666667,0.9284,3.0716,3.3084877208099956,"Nov 18, 2021",SG,"Sweetgreen, Inc.",28.0,28.02,0.001,Insurance,Financials,United States,2,0.112,0.448,0.70896,3.2910399999999997
46,2,47,LAC,Asante Samuel Jr.\SamuAs00,DB,21.0,2021.0,0,0,1,3.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,2.0,,Florida St.,College Stats,2,430.0,Indianapolis Colts,2022.0,0.14333333333333334,0.43000000000000005,0.9073000000000001,2.0927,2.306513832249531,"Jun 30, 2021",LZ,"LegalZoom.com, Inc.",28.0,14.49,-0.48200000000000004,Internet Content & Information,Communication Services,United States,2,0.112,0.336,0.70896,2.2910399999999997
47,2,48,SFO,Aaron Banks\BankAa00,OL,24.0,2021.0,0,0,0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,Notre Dame,College Stats,2,420.0,Los Angeles Chargers,2022.0,0.14,0.14,0.8862000000000001,0.1137999999999999,0.12841345068833207,"Jun 9, 2021",MQ,"Marqeta, Inc.",27.0,9.335,-0.654,Software-Infrastructure,Technology,United States,2,0.108,0.108,0.68364,0.31636
48,2,49,ARI,Rondale Moore\MoorRo02,WR,21.0,2021.0,0,0,0,5.0,5.0,14.0,0.0,0.0,0.0,0.0,0.0,18.0,76.0,0.0,54.0,435.0,1.0,1.0,,,Purdue,College Stats,2,410.0,New Orleans Saints,2022.0,0.13666666666666666,0.6833333333333333,0.8651,4.1349,4.779678649867067,"Jan 15, 2021",PLTK,Playtika Holding Corp.,27.0,17.57,-0.349,Electronic Gaming & Multimedia,Communication Services,United States,2,0.108,0.54,0.68364,4.3163599999999995
49,2,50,NYG,Azeez Ojulari\OjulAz00,OLB,21.0,2021.0,0,0,1,7.0,7.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,,8.0,Georgia,College Stats,2,400.0,Miami Dolphins,2022.0,0.13333333333333333,0.9333333333333333,0.844,6.156,7.293838862559242,"Apr 21, 2021",DV,"DoubleVerify Holdings, Inc.",27.0,22.03,-0.184,Software-Application,Technology,United States,2,0.108,0.756,0.68364,6.3163599999999995
50,2,51,WAS,Samuel Cosmi\CosmSa00,OL,22.0,2021.0,0,0,0,4.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,Texas,College Stats,2,390.0,Philadelphia Eagles,2022.0,0.13,0.52,0.8229000000000001,3.1771,3.8608579414266613,"Nov 10, 2021",EXFY,"Expensify, Inc.",27.0,16.005,-0.40700000000000003,Software-Application,Technology,United States,2,0.108,0.432,0.68364,3.31636
51,2,52,CLE,Jeremiah Owusu-Koramoah\OwusJe00,LB,21.0,2021.0,0,0,0,4.0,4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,,1.5,Notre Dame,College Stats,2,380.0,Pittsburgh Steelers,2022.0,0.12666666666666668,0.5066666666666667,0.8018000000000001,3.1982,3.9887752556747316,"Sep 15, 2021",DH,Definitive Healthcare Corp.,27.0,23.18,-0.142,Health Information Services,Health Care,United States,2,0.108,0.432,0.68364,3.31636
52,2,53,TEN,Dillon Radunz\RaduDi00,T,23.0,2021.0,0,0,0,1.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,North Dakota St.,,2,370.0,Las Vegas Raiders,2022.0,0.12333333333333334,0.12333333333333334,0.7807000000000001,0.21929999999999994,0.280901754835404,"Sep 14, 2021",SRAD,Sportradar Group AG,27.0,12.97,-0.52,Software-Application,Technology,United States,2,0.108,0.108,0.68364,0.31636
53,2,54,IND,Dayo Odeyingbo\OdeyDa00,DL,21.0,2021.0,0,0,0,1.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,,0.5,Vanderbilt,College Stats,2,360.0,New England Patriots,2022.0,0.12,0.12,0.7595999999999999,0.24040000000000006,0.31648235913638767,"Feb 25, 2021",SCR,"Score Media & Gaming, Inc.",27.0,35.58,0.35600000000000004,,,,2,0.108,0.108,0.68364,0.31636
54,2,55,PIT,Pat Freiermuth\FreiPa00,TE,22.0,2021.0,0,0,0,4.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,497.0,7.0,1.0,,,Penn St.,College Stats,2,350.0,Arizona Cardinals,2022.0,0.11666666666666667,0.4666666666666667,0.7385,3.2615,4.416384563303994,"May 6, 2021",VALN,Valneva SE,26.41,33.0,0.249,Biotechnology,Health Care,France,2,0.10564,0.42256,0.6687012,3.3312988
55,2,56,SEA,D'Wayne Eskridge\EskrDW00,WR,24.0,2021.0,0,0,0,1.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,4.0,59.0,0.0,10.0,64.0,1.0,,,,Western Michigan,College Stats,2,340.0,Dallas Cowboys,2022.0,0.11333333333333333,0.11333333333333333,0.7173999999999999,0.2826000000000001,0.3939224979091164,"Nov 4, 2021",EVO,Evotec SE,26.16,13.75,-0.474,Drug Manufacturers-Specialty & Generic,Health Care,Germany,2,0.10464,0.10464,0.6623711999999999,0.33762880000000006
57,2,58,KAN,Nick Bolton\BoltNi00,LB,21.0,2021.0,0,0,1,6.0,6.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,,,Missouri,College Stats,2,320.0,Atlanta Falcons,2022.0,0.10666666666666667,0.64,0.6752,5.3248,7.886255924170616,"Jan 21, 2021",MYTE,MYT Netherlands Parent B.V.,26.0,11.7,-0.55,Luxury Goods,Consumer Cyclical,United States,2,0.104,0.624,0.65832,5.34168
